Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.2
Inicializando rede com a seguinte estrutura de neuronios por camada: [34, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	-0.45978	-1.10646	-1.17355	-1.44039	-0.65796

Classifying...
311,0.75678
622,0.73742
933,0.71972
1244,0.71143
1555,0.70221
1866,0.69078
2177,0.67583
2488,0.65584
2799,0.63059
3110,0.60108
3421,0.56923
3732,0.53648
4043,0.50358
4354,0.47316
4665,0.44759
4976,0.42509
5287,0.40565
5598,0.38993
5909,0.37610
6220,0.36289
6531,0.34957
6842,0.33631
7153,0.32385
7464,0.31171
7775,0.29844
8086,0.28240
8397,0.26597
8708,0.25408
9019,0.24494
9330,0.23718
9641,0.23005
9952,0.22317
10263,0.21649
10574,0.21016
10885,0.20441
11196,0.19930
11507,0.19477
11818,0.19075
12129,0.18715
12440,0.18392
12751,0.18102
13062,0.17840
13373,0.17605
13684,0.17393
13995,0.17202
14306,0.17029
14617,0.16869
14928,0.16721
15239,0.16582
15550,0.16452
15861,0.16329
16172,0.16213
16483,0.16103
16794,0.15999
17105,0.15901
17416,0.15808
17727,0.15720
18038,0.15636
18349,0.15557
18660,0.15482
18971,0.15410
19282,0.15342
19593,0.15276
19904,0.15214
20215,0.15155
20526,0.15098
20837,0.15044
21148,0.14991
21459,0.14941
21770,0.14894
22081,0.14848
22392,0.14803
22703,0.14761
23014,0.14720
23325,0.14681
23636,0.14644
23947,0.14608
24258,0.14573
24569,0.14540
24880,0.14508
25191,0.14477
25502,0.14448
25813,0.14420
26124,0.14392
26435,0.14366
26746,0.14341
27057,0.14317
27368,0.14293
27679,0.14271
27990,0.14250
28301,0.14229
28612,0.14209
28923,0.14190
29234,0.14171
29545,0.14154
29856,0.14137
30167,0.14120
30478,0.14104
30789,0.14089
31100,0.14074
31411,0.14060
31722,0.14046
32033,0.14033
32344,0.14021
32655,0.14008
32966,0.13996
33277,0.13985
33588,0.13974
33899,0.13963
34210,0.13953
34521,0.13942
34832,0.13933
311,0.75558
622,0.73708
933,0.72039
1244,0.71256
1555,0.70427
1866,0.69412
2177,0.68070
2488,0.66146
2799,0.63480
3110,0.60144
3421,0.56424
3732,0.52683
4043,0.49189
4354,0.46096
4665,0.43485
4976,0.41099
5287,0.39037
5598,0.37313
5909,0.35864
6220,0.34553
6531,0.33237
6842,0.31693
7153,0.29738
7464,0.27876
7775,0.26155
8086,0.24901
8397,0.23994
8708,0.23255
9019,0.22615
9330,0.22041
9641,0.21508
9952,0.20996
10263,0.20487
10574,0.19980
10885,0.19480
11196,0.19004
11507,0.18570
11818,0.18180
12129,0.17828
12440,0.17506
12751,0.17209
13062,0.16933
13373,0.16674
13684,0.16432
13995,0.16203
14306,0.15987
14617,0.15784
14928,0.15592
15239,0.15412
15550,0.15243
15861,0.15086
16172,0.14939
16483,0.14804
16794,0.14679
17105,0.14563
17416,0.14457
17727,0.14360
18038,0.14270
18349,0.14187
18660,0.14111
18971,0.14040
19282,0.13975
19593,0.13914
19904,0.13857
20215,0.13805
20526,0.13756
20837,0.13710
21148,0.13667
21459,0.13626
21770,0.13588
22081,0.13552
22392,0.13519
22703,0.13487
23014,0.13457
23325,0.13428
23636,0.13401
23947,0.13375
24258,0.13351
24569,0.13327
24880,0.13305
25191,0.13284
25502,0.13263
25813,0.13244
26124,0.13225
26435,0.13207
26746,0.13190
27057,0.13173
27368,0.13157
27679,0.13141
27990,0.13126
28301,0.13111
28612,0.13097
28923,0.13083
29234,0.13070
29545,0.13057
29856,0.13044
30167,0.13032
