Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.5
Inicializando rede com a seguinte estrutura de neuronios por camada: [34, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	-0.45978	-1.10646	-1.17355	-1.44039	-0.65796

Classifying...
311,0.85733
622,0.81023
933,0.77173
1244,0.74716
1555,0.72577
1866,0.70597
2177,0.68668
2488,0.66693
2799,0.64587
3110,0.62235
3421,0.59533
3732,0.56487
4043,0.53269
4354,0.50117
4665,0.47198
4976,0.44600
5287,0.42288
5598,0.40141
5909,0.38006
6220,0.35878
6531,0.34258
6842,0.33135
7153,0.32305
7464,0.31662
7775,0.31148
8086,0.30728
8397,0.30378
8708,0.30082
9019,0.29828
9330,0.29607
9641,0.29413
9952,0.29239
10263,0.29082
10574,0.28940
10885,0.28808
11196,0.28687
11507,0.28574
11818,0.28468
12129,0.28370
12440,0.28277
12751,0.28191
13062,0.28109
13373,0.28032
13684,0.27960
13995,0.27891
14306,0.27826
14617,0.27765
14928,0.27707
15239,0.27651
15550,0.27599
15861,0.27549
16172,0.27501
16483,0.27456
16794,0.27412
17105,0.27371
17416,0.27331
17727,0.27293
18038,0.27256
18349,0.27220
18660,0.27186
18971,0.27153
19282,0.27121
19593,0.27090
19904,0.27060
20215,0.27031
20526,0.27003
20837,0.26976
21148,0.26949
21459,0.26923
21770,0.26898
22081,0.26873
22392,0.26849
22703,0.26825
23014,0.26802
23325,0.26779
23636,0.26757
23947,0.26735
24258,0.26714
24569,0.26693
24880,0.26673
25191,0.26653
25502,0.26633
25813,0.26614
26124,0.26595
26435,0.26576
26746,0.26558
27057,0.26540
27368,0.26522
27679,0.26505
27990,0.26488
28301,0.26471
28612,0.26455
28923,0.26438
29234,0.26422
29545,0.26407
29856,0.26391
30167,0.26376
30478,0.26361
30789,0.26347
31100,0.26332
31411,0.26318
31722,0.26304
32033,0.26290
32344,0.26276
32655,0.26263
32966,0.26250
33277,0.26237
33588,0.26224
33899,0.26211
34210,0.26198
34521,0.26186
34832,0.26174
35143,0.26162
35454,0.26150
35765,0.26139
36076,0.26127
36387,0.26116
36698,0.26105
37009,0.26094
37320,0.26083
37631,0.26072
37942,0.26062
38253,0.26051
38564,0.26041
38875,0.26031
311,0.85638
622,0.81037
933,0.77286
1244,0.74919
1555,0.72967
1866,0.71298
2177,0.69851
2488,0.68541
2799,0.67269
3110,0.65915
3421,0.64323
3732,0.62334
4043,0.59856
4354,0.56955
4665,0.53839
4976,0.50781
5287,0.48004
5598,0.45589
5909,0.43480
6220,0.41628
6531,0.39914
6842,0.38186
7153,0.36538
7464,0.35271
7775,0.34370
8086,0.33699
8397,0.33185
8708,0.32781
9019,0.32455
9330,0.32186
9641,0.31959
9952,0.31763
10263,0.31593
10574,0.31443
10885,0.31308
11196,0.31186
11507,0.31074
11818,0.30970
12129,0.30873
12440,0.30782
12751,0.30696
13062,0.30614
13373,0.30537
13684,0.30463
13995,0.30394
14306,0.30327
14617,0.30265
14928,0.30205
15239,0.30148
15550,0.30094
15861,0.30043
16172,0.29993
16483,0.29946
16794,0.29900
17105,0.29857
17416,0.29814
17727,0.29773
18038,0.29733
18349,0.29695
18660,0.29657
18971,0.29621
19282,0.29586
19593,0.29552
19904,0.29519
20215,0.29486
20526,0.29455
20837,0.29425
21148,0.29395
21459,0.29366
21770,0.29337
22081,0.29310
22392,0.29282
22703,0.29255
23014,0.29228
23325,0.29200
23636,0.29173
23947,0.29144
24258,0.29115
24569,0.29083
24880,0.29050
25191,0.29015
25502,0.28976
25813,0.28935
26124,0.28891
