Reading dataset file...
Reading strucuture files...
Classifying...
311;0.83253
622;0.81199
933;0.79382
1244;0.77776
1555;0.76357
1866;0.75102
2177;0.73992
2488;0.73012
2799;0.72145
3110;0.71379
3421;0.70701
3732;0.70103
4043;0.69573
4354;0.69105
4665;0.68691
4976;0.68326
5287;0.68002
5598;0.67716
5909;0.67463
6220;0.67240
6531;0.67042
6842;0.66867
7153;0.66712
7464;0.66576
7775;0.66455
8086;0.66348
8397;0.66253
8708;0.66170
9019;0.66096
9330;0.66031
9641;0.65973
9952;0.65922
10263;0.65877
10574;0.65837
10885;0.65801
11196;0.65770
11507;0.65743
11818;0.65718
12129;0.65697
12440;0.65678
12751;0.65661
13062;0.65646
13373;0.65633
13684;0.65621
13995;0.65611
14306;0.65602
311;0.83253
622;0.81199
933;0.79382
1244;0.77777
1555;0.76357
1866;0.75102
2177;0.73993
2488;0.73012
2799;0.72146
3110;0.71379
3421;0.70702
3732;0.70103
4043;0.69573
4354;0.69105
4665;0.68692
4976;0.68326
5287;0.68002
5598;0.67716
5909;0.67463
6220;0.67240
6531;0.67042
6842;0.66867
7153;0.66712
7464;0.66576
7775;0.66455
8086;0.66348
8397;0.66253
8708;0.66170
9019;0.66096
9330;0.66031
9641;0.65973
9952;0.65922
10263;0.65877
10574;0.65837
10885;0.65801
11196;0.65770
11507;0.65743
11818;0.65718
12129;0.65697
12440;0.65678
12751;0.65661
13062;0.65646
13373;0.65633
13684;0.65621
13995;0.65611
14306;0.65602
311;0.83253
622;0.81199
933;0.79382
1244;0.77776
1555;0.76357
1866;0.75102
2177;0.73993
2488;0.73012
2799;0.72145
3110;0.71379
3421;0.70701
3732;0.70103
4043;0.69573
4354;0.69105
4665;0.68691
4976;0.68326
5287;0.68002
5598;0.67716
5909;0.67463
6220;0.67240
6531;0.67042
6842;0.66867
7153;0.66712
7464;0.66576
7775;0.66455
8086;0.66348
8397;0.66253
8708;0.66170
9019;0.66096
9330;0.66031
9641;0.65973
9952;0.65922
10263;0.65877
10574;0.65837
10885;0.65801
11196;0.65770
11507;0.65743
11818;0.65718
12129;0.65697
