Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.3
Inicializando rede com a seguinte estrutura de neuronios por camada: [34, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992
	 0.40709	 0.80087	 0.97777	 1.46553	 0.79462	 1.39887	-1.56008	-0.11387	 1.46854	 0.49345	 1.32791	-1.28118	-0.10245	-0.83943	 0.14495	 0.24492	-1.61272	-0.93828	-0.73042	 1.37907	 0.88017	 -1.1275	 0.98424	-1.19652	 0.38904	-1.23649	-1.65028	 1.23021	-0.96237	-0.94242	 1.59793	 1.23353	-0.69789	 1.52856	 0.12992

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647
	 0.58903	-0.97786	 1.46065	 0.63147	 1.54541	  1.3042	-0.66647

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	-0.45978	-1.10646	-1.17355	-1.44039	-0.65796

Classifying...
311,0.79309
622,0.76645
933,0.74289
1244,0.72961
1555,0.71630
1866,0.70162
2177,0.68437
2488,0.66333
2799,0.63800
3110,0.60824
3421,0.57416
3732,0.53740
4043,0.50208
4354,0.47118
4665,0.44453
4976,0.42194
5287,0.40343
5598,0.38714
5909,0.37162
6220,0.35689
6531,0.34292
6842,0.32809
7153,0.31021
7464,0.29408
7775,0.28299
8086,0.27477
8397,0.26859
8708,0.26370
9019,0.25963
9330,0.25611
9641,0.25299
9952,0.25012
10263,0.24741
10574,0.24475
10885,0.24206
11196,0.23929
11507,0.23642
11818,0.23348
12129,0.23054
12440,0.22769
12751,0.22503
13062,0.22258
13373,0.22036
13684,0.21836
13995,0.21655
14306,0.21490
14617,0.21339
14928,0.21200
15239,0.21071
15550,0.20950
15861,0.20837
16172,0.20730
16483,0.20628
16794,0.20531
17105,0.20439
17416,0.20350
17727,0.20264
18038,0.20181
18349,0.20102
18660,0.20025
18971,0.19951
19282,0.19880
19593,0.19811
19904,0.19745
20215,0.19681
20526,0.19619
20837,0.19559
21148,0.19502
21459,0.19446
21770,0.19392
22081,0.19340
22392,0.19289
22703,0.19240
23014,0.19192
23325,0.19146
23636,0.19101
23947,0.19058
24258,0.19016
24569,0.18975
24880,0.18935
25191,0.18897
25502,0.18860
25813,0.18824
26124,0.18789
26435,0.18755
26746,0.18723
27057,0.18691
27368,0.18661
27679,0.18631
27990,0.18603
28301,0.18575
28612,0.18549
28923,0.18523
29234,0.18498
29545,0.18474
29856,0.18450
30167,0.18427
30478,0.18405
30789,0.18384
31100,0.18363
31411,0.18343
31722,0.18324
32033,0.18305
32344,0.18287
32655,0.18269
32966,0.18252
33277,0.18236
33588,0.18220
33899,0.18205
34210,0.18190
34521,0.18176
34832,0.18162
35143,0.18149
35454,0.18136
35765,0.18123
36076,0.18111
36387,0.18100
36698,0.18088
37009,0.18078
37320,0.18067
37631,0.18057
37942,0.18047
311,0.79198
622,0.76628
933,0.74374
1244,0.73114
1555,0.71927
1866,0.70705
2177,0.69380
2488,0.67789
2799,0.65744
3110,0.63141
3421,0.60039
3732,0.56643
4043,0.53222
4354,0.49996
4665,0.47119
4976,0.44594
5287,0.42210
5598,0.40189
5909,0.38487
6220,0.36945
6531,0.35278
6842,0.33168
7153,0.31413
7464,0.30249
7775,0.29374
8086,0.28652
8397,0.28038
8708,0.27512
9019,0.27056
9330,0.26651
9641,0.26280
9952,0.25936
10263,0.25615
10574,0.25314
10885,0.25024
11196,0.24736
11507,0.24441
11818,0.24134
12129,0.23816
12440,0.23494
12751,0.23172
13062,0.22858
13373,0.22557
13684,0.22272
13995,0.22002
14306,0.21746
14617,0.21504
14928,0.21276
15239,0.21062
15550,0.20862
15861,0.20676
16172,0.20502
16483,0.20340
16794,0.20188
17105,0.20046
17416,0.19912
17727,0.19786
18038,0.19667
18349,0.19556
18660,0.19451
18971,0.19352
19282,0.19260
19593,0.19174
19904,0.19093
20215,0.19017
20526,0.18946
20837,0.18880
21148,0.18817
21459,0.18759
21770,0.18705
22081,0.18653
22392,0.18605
22703,0.18560
23014,0.18517
23325,0.18477
23636,0.18439
23947,0.18403
24258,0.18369
24569,0.18336
24880,0.18305
25191,0.18276
25502,0.18248
25813,0.18221
26124,0.18195
26435,0.18170
26746,0.18146
27057,0.18123
