Reading dataset file...
Reading strucuture files...
Classifying...
311;0.83043
622;0.81004
933;0.79204
1244;0.77614
1555;0.76208
1866;0.74967
2177;0.73869
2488;0.72900
2799;0.72042
3110;0.71285
3421;0.70615
3732;0.70023
4043;0.69500
4354;0.69038
4665;0.68629
4976;0.68268
5287;0.67949
5598;0.67668
5909;0.67419
6220;0.67199
6531;0.67005
6842;0.66834
7153;0.66683
7464;0.66550
7775;0.66432
8086;0.66328
8397;0.66236
8708;0.66155
9019;0.66083
9330;0.66019
9641;0.65963
9952;0.65914
10263;0.65870
10574;0.65831
10885;0.65797
11196;0.65766
11507;0.65739
11818;0.65715
12129;0.65694
12440;0.65676
12751;0.65659
13062;0.65645
13373;0.65632
13684;0.65620
13995;0.65610
14306;0.65601
311;0.83046
622;0.81005
933;0.79204
1244;0.77612
1555;0.76206
1866;0.74963
2177;0.73865
2488;0.72894
2799;0.72036
3110;0.71278
3421;0.70608
3732;0.70015
4043;0.69492
4354;0.69029
4665;0.68620
4976;0.68259
5287;0.67940
5598;0.67659
5909;0.67411
6220;0.67192
6531;0.66998
6842;0.66828
7153;0.66677
7464;0.66544
7775;0.66427
8086;0.66324
8397;0.66233
8708;0.66152
9019;0.66081
9330;0.66018
9641;0.65962
9952;0.65913
10263;0.65869
10574;0.65830
10885;0.65796
11196;0.65766
11507;0.65739
11818;0.65716
12129;0.65695
12440;0.65676
12751;0.65659
13062;0.65645
13373;0.65632
13684;0.65620
13995;0.65610
14306;0.65601
311;0.83042
622;0.81003
933;0.79204
1244;0.77614
1555;0.76209
1866;0.74967
2177;0.73870
2488;0.72901
2799;0.72044
3110;0.71286
3421;0.70617
3732;0.70025
4043;0.69502
4354;0.69040
4665;0.68631
4976;0.68270
5287;0.67951
5598;0.67670
5909;0.67421
6220;0.67201
6531;0.67007
6842;0.66836
7153;0.66685
7464;0.66551
7775;0.66433
8086;0.66329
8397;0.66237
8708;0.66155
9019;0.66084
9330;0.66020
9641;0.65964
9952;0.65914
10263;0.65870
10574;0.65831
10885;0.65797
11196;0.65766
11507;0.65739
11818;0.65715
12129;0.65694
12440;0.65676
12751;0.65659
13062;0.65644
13373;0.65632
13684;0.65620
13995;0.65610
14306;0.65601
311;0.83045
622;0.81005
933;0.79204
1244;0.77613
1555;0.76207
