Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.8
Inicializando rede com a seguinte estrutura de neuronios por camada: [13, 6, 5, 3]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.60209	 1.18451	 1.44615	 2.16755	 1.17526	 2.06896	-2.30739	-0.16841	   2.172	 0.72982	   1.964	 -1.8949	-0.15153	-1.24153
	 0.60209	 1.18451	 1.44615	 2.16755	 1.17526	 2.06896	-2.30739	-0.16841	   2.172	 0.72982	   1.964	 -1.8949	-0.15153	-1.24153
	 0.60209	 1.18451	 1.44615	 2.16755	 1.17526	 2.06896	-2.30739	-0.16841	   2.172	 0.72982	   1.964	 -1.8949	-0.15153	-1.24153
	 0.60209	 1.18451	 1.44615	 2.16755	 1.17526	 2.06896	-2.30739	-0.16841	   2.172	 0.72982	   1.964	 -1.8949	-0.15153	-1.24153
	 0.60209	 1.18451	 1.44615	 2.16755	 1.17526	 2.06896	-2.30739	-0.16841	   2.172	 0.72982	   1.964	 -1.8949	-0.15153	-1.24153
	 0.60209	 1.18451	 1.44615	 2.16755	 1.17526	 2.06896	-2.30739	-0.16841	   2.172	 0.72982	   1.964	 -1.8949	-0.15153	-1.24153

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.21438	 0.36224	-2.38524	-1.38773	-1.08031	 2.03967	 1.30178
	 0.21438	 0.36224	-2.38524	-1.38773	-1.08031	 2.03967	 1.30178
	 0.21438	 0.36224	-2.38524	-1.38773	-1.08031	 2.03967	 1.30178
	 0.21438	 0.36224	-2.38524	-1.38773	-1.08031	 2.03967	 1.30178
	 0.21438	 0.36224	-2.38524	-1.38773	-1.08031	 2.03967	 1.30178

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	-1.66759	 1.45572	-1.76967	  0.5754	-1.82879	-2.44079
	-1.66759	 1.45572	-1.76967	  0.5754	-1.82879	-2.44079
	-1.66759	 1.45572	-1.76967	  0.5754	-1.82879	-2.44079

Classifying...
159,2.75324
318,2.41101
477,2.27490
636,2.16419
795,2.06045
954,1.96023
1113,1.86266
1272,1.76905
1431,1.68088
1590,1.59837
1749,1.52168
1908,1.45088
2067,1.39006
2226,1.34252
2385,1.30621
2544,1.27859
2703,1.25741
2862,1.24096
3021,1.22792
3180,1.21733
3339,1.20848
3498,1.20086
3657,1.19411
3816,1.18804
3975,1.18254
4134,1.17740
4293,1.17241
4452,1.16737
4611,1.16208
4770,1.15630
4929,1.14977
5088,1.14218
5247,1.13319
5406,1.12243
5565,1.10960
5724,1.09455
5883,1.07733
6042,1.05818
6201,1.03752
6360,1.01581
6519,0.99357
6678,0.97128
6837,0.94937
6996,0.92817
7155,0.90791
7314,0.88876
7473,0.87077
7632,0.85396
7791,0.83830
7950,0.82372
8109,0.81016
8268,0.79756
8427,0.78587
8586,0.77506
8745,0.76510
8904,0.75598
9063,0.74767
9222,0.74015
9381,0.73337
9540,0.72729
9699,0.72185
9858,0.71699
10017,0.71266
10176,0.70881
10335,0.70537
10494,0.70231
10653,0.69957
10812,0.69712
10971,0.69493
11130,0.69297
11289,0.69119
11448,0.68959
11607,0.68815
11766,0.68684
11925,0.68564
12084,0.68455
12243,0.68355
12402,0.68264
12561,0.68179
12720,0.68101
12879,0.68029
13038,0.67962
13197,0.67899
13356,0.67841
13515,0.67786
13674,0.67735
13833,0.67686
13992,0.67641
14151,0.67597
14310,0.67556
14469,0.67517
14628,0.67479
14787,0.67443
14946,0.67408
15105,0.67375
15264,0.67343
15423,0.67312
15582,0.67281
15741,0.67252
15900,0.67223
16059,0.67195
16218,0.67168
16377,0.67141
16536,0.67115
16695,0.67089
16854,0.67064
17013,0.67039
17172,0.67014
17331,0.66990
17490,0.66966
17649,0.66942
17808,0.66919
17967,0.66895
18126,0.66872
18285,0.66850
18444,0.66827
18603,0.66805
18762,0.66782
18921,0.66761
19080,0.66739
19239,0.66717
19398,0.66696
19557,0.66675
19716,0.66654
19875,0.66633
20034,0.66613
20193,0.66592
20352,0.66572
20511,0.66552
20670,0.66533
20829,0.66514
20988,0.66495
21147,0.66476
21306,0.66457
21465,0.66439
21624,0.66421
21783,0.66404
21942,0.66387
22101,0.66370
22260,0.66353
22419,0.66336
22578,0.66320
22737,0.66305
22896,0.66289
23055,0.66274
23214,0.66259
23373,0.66244
23532,0.66230
23691,0.66216
23850,0.66203
24009,0.66189
24168,0.66176
24327,0.66164
24486,0.66151
24645,0.66139
24804,0.66127
24963,0.66116
25122,0.66105
25281,0.66094
25440,0.66083
25599,0.66073
25758,0.66062
25917,0.66053
159,2.77132
318,2.42618
477,2.29497
636,2.19445
795,2.10462
954,2.02314
1113,1.94898
1272,1.88137
1431,1.81946
1590,1.76204
1749,1.70749
1908,1.65379
2067,1.59888
2226,1.54326
2385,1.49070
2544,1.44333
2703,1.40164
2862,1.36527
3021,1.33369
3180,1.30651
3339,1.28332
3498,1.26371
3657,1.24722
3816,1.23338
3975,1.22173
4134,1.21185
4293,1.20340
4452,1.19610
4611,1.18971
4770,1.18400
4929,1.17875
5088,1.17377
5247,1.16886
5406,1.16382
5565,1.15841
5724,1.15234
5883,1.14521
6042,1.13654
6201,1.12574
6360,1.11222
6519,1.09548
6678,1.07539
6837,1.05224
6996,1.02667
7155,0.99956
7314,0.97178
7473,0.94416
7632,0.91734
7791,0.89182
7950,0.86792
8109,0.84589
8268,0.82585
8427,0.80785
8586,0.79183
8745,0.77768
8904,0.76523
9063,0.75430
9222,0.74470
9381,0.73625
9540,0.72879
9699,0.72218
9858,0.71629
10017,0.71102
10176,0.70628
10335,0.70199
10494,0.69810
10653,0.69453
10812,0.69126
10971,0.68825
11130,0.68546
11289,0.68288
11448,0.68047
11607,0.67823
11766,0.67613
11925,0.67416
12084,0.67232
12243,0.67059
12402,0.66897
12561,0.66744
12720,0.66601
12879,0.66465
13038,0.66338
13197,0.66218
13356,0.66104
13515,0.65998
13674,0.65897
13833,0.65802
13992,0.65712
14151,0.65628
14310,0.65548
14469,0.65472
14628,0.65401
14787,0.65334
14946,0.65270
15105,0.65211
15264,0.65154
15423,0.65101
15582,0.65050
15741,0.65002
15900,0.64957
16059,0.64915
16218,0.64875
16377,0.64837
16536,0.64801
16695,0.64767
16854,0.64735
17013,0.64705
17172,0.64676
17331,0.64649
17490,0.64623
17649,0.64599
17808,0.64576
17967,0.64555
18126,0.64534
18285,0.64515
18444,0.64496
18603,0.64479
18762,0.64463
18921,0.64447
19080,0.64432
19239,0.64418
19398,0.64405
19557,0.64392
19716,0.64381
19875,0.64369
20034,0.64359
20193,0.64348
20352,0.64339
159,2.73613
318,2.41701
477,2.29062
636,2.18993
795,2.10010
954,2.01837
1113,1.94298
1272,1.87201
1431,1.80334
1590,1.73472
1749,1.66436
1908,1.59172
2067,1.51886
2226,1.45236
2385,1.39664
2544,1.35208
2703,1.31711
2862,1.28970
3021,1.26813
3180,1.25102
3339,1.23728
3498,1.22609
3657,1.21680
3816,1.20892
3975,1.20208
4134,1.19605
4293,1.19066
4452,1.18572
4611,1.18105
4770,1.17646
4929,1.17179
5088,1.16684
5247,1.16137
5406,1.15511
5565,1.14771
5724,1.13876
5883,1.12782
6042,1.11451
6201,1.09861
6360,1.08020
6519,1.05961
6678,1.03739
6837,1.01418
6996,0.99065
7155,0.96741
7314,0.94495
7473,0.92364
7632,0.90369
7791,0.88522
7950,0.86823
8109,0.85266
8268,0.83840
8427,0.82533
8586,0.81329
8745,0.80216
8904,0.79181
9063,0.78214
9222,0.77307
9381,0.76456
9540,0.75656
9699,0.74907
9858,0.74210
10017,0.73563
10176,0.72966
10335,0.72418
10494,0.71918
10653,0.71462
10812,0.71047
10971,0.70671
11130,0.70329
11289,0.70019
11448,0.69737
11607,0.69480
11766,0.69246
11925,0.69032
12084,0.68837
12243,0.68657
12402,0.68493
12561,0.68341
12720,0.68200
12879,0.68071
13038,0.67950
13197,0.67838
13356,0.67734
13515,0.67637
13674,0.67546
13833,0.67461
13992,0.67381
14151,0.67306
