Reading dataset file...

Reading strucuture files...

Classifying...
Parametro de regularizacao lambda=0.2
Inicializando rede com a seguinte estrutura de neuronios por camada: [8, 2, 2, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.80279	 1.57935	  1.9282	 2.89007	 1.56701	 2.75862	-3.07652	-0.22455	 2.89599
	 0.80279	 1.57935	  1.9282	 2.89007	 1.56701	 2.75862	-3.07652	-0.22455	 2.89599

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	  0.9731	 2.61867	-2.52653
	  0.9731	 2.61867	-2.52653

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	-0.20204	-1.65538	 0.28584
691;0.64735
1382;0.63245
2073;0.62002
2764;0.60747
3455;0.59237
4146;0.57726
4837;0.56215
5528;0.54664
6219;0.53210
6910;0.51926
7601;0.50936
8292;0.50211
8983;0.49650
9674;0.49230
10365;0.48944
11056;0.48757
11747;0.48638
12438;0.48563
13129;0.48516
13820;0.48482
14511;0.48455
15202;0.48432
15893;0.48411
16584;0.48392
17275;0.48375
17966;0.48359
18657;0.48343
19348;0.48328
20039;0.48314
20730;0.48301
21421;0.48289
22112;0.48277
22803;0.48265
23494;0.48255
24185;0.48245
24876;0.48235
691;0.64488
1382;0.62837
2073;0.61492
2764;0.60161
3455;0.58633
4146;0.56985
4837;0.55295
5528;0.53699
6219;0.52433
6910;0.51355
7601;0.50477
8292;0.49995
8983;0.49692
9674;0.49466
10365;0.49273
11056;0.49097
11747;0.48933
12438;0.48778
13129;0.48633
13820;0.48500
14511;0.48381
15202;0.48273
15893;0.48176
16584;0.48091
17275;0.48016
17966;0.47953
18657;0.47898
19348;0.47851
20039;0.47810
20730;0.47775
21421;0.47744
22112;0.47716
22803;0.47691
23494;0.47669
24185;0.47648
24876;0.47630
25567;0.47612
26258;0.47596
26949;0.47581
27640;0.47567
28331;0.47554
29022;0.47542
29713;0.47531
30404;0.47520
31095;0.47510
691;0.64740
1382;0.63262
2073;0.61929
2764;0.60458
3455;0.58980
4146;0.57517
4837;0.56073
5528;0.54662
6219;0.53390
6910;0.52196
7601;0.51068
8292;0.50226
8983;0.49634
9674;0.49222
10365;0.48951
11056;0.48779
11747;0.48671
12438;0.48600
13129;0.48548
13820;0.48505
