Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.2
Inicializando rede com a seguinte estrutura de neuronios por camada: [30, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.67097	 1.64209	 1.38579	-0.70817	-0.48855

Classifying...
510,0.70665
1020,0.69837
1530,0.68052
2040,0.64261
2550,0.54792
3060,0.41803
3570,0.32573
4080,0.27181
4590,0.23939
5100,0.21674
5610,0.19804
6120,0.18450
6630,0.17502
7140,0.16723
7650,0.16168
8160,0.15731
8670,0.15383
9180,0.15196
9690,0.15023
10200,0.14888
10710,0.14777
11220,0.14673
11730,0.14577
12240,0.14505
12750,0.14456
13260,0.14410
13770,0.14364
14280,0.14323
14790,0.14285
15300,0.14250
15810,0.14220
16320,0.14192
16830,0.14168
17340,0.14145
17850,0.14125
18360,0.14106
18870,0.14089
19380,0.14074
19890,0.14060
20400,0.14046
20910,0.14034
21420,0.14022
21930,0.14011
22440,0.14001
22950,0.13990
23460,0.13981
510,0.70908
1020,0.70277
1530,0.68277
2040,0.65404
2550,0.57300
3060,0.45397
3570,0.38112
4080,0.33620
4590,0.28961
5100,0.25485
5610,0.23201
6120,0.21611
6630,0.20294
7140,0.19213
7650,0.18357
8160,0.17716
8670,0.17186
9180,0.16724
9690,0.16319
10200,0.15990
10710,0.15724
11220,0.15516
11730,0.15362
12240,0.15240
12750,0.15139
13260,0.15054
13770,0.14985
14280,0.14927
14790,0.14873
15300,0.14822
15810,0.14773
16320,0.14728
16830,0.14686
17340,0.14647
17850,0.14611
18360,0.14578
18870,0.14549
19380,0.14521
19890,0.14497
20400,0.14474
20910,0.14454
21420,0.14436
21930,0.14419
22440,0.14403
22950,0.14389
23460,0.14375
23970,0.14363
24480,0.14352
24990,0.14341
25500,0.14331
26010,0.14321
510,0.70652
1020,0.70189
1530,0.68349
2040,0.65530
2550,0.58023
3060,0.46193
3570,0.36623
4080,0.30548
4590,0.26589
5100,0.23749
5610,0.21841
6120,0.20473
6630,0.19400
7140,0.18514
7650,0.17745
8160,0.17002
8670,0.16451
9180,0.16048
9690,0.15722
10200,0.15464
10710,0.15255
11220,0.15082
11730,0.14936
12240,0.14808
12750,0.14694
13260,0.14590
13770,0.14499
14280,0.14423
14790,0.14358
15300,0.14302
15810,0.14253
16320,0.14210
16830,0.14173
17340,0.14139
17850,0.14109
18360,0.14081
18870,0.14055
19380,0.14031
19890,0.14008
20400,0.13985
20910,0.13963
21420,0.13942
21930,0.13921
22440,0.13901
22950,0.13882
23460,0.13863
23970,0.13845
24480,0.13828
24990,0.13812
25500,0.13797
26010,0.13782
26520,0.13768
27030,0.13756
27540,0.13744
28050,0.13732
28560,0.13722
29070,0.13712
510,0.70650
1020,0.69814
1530,0.67914
2040,0.63932
2550,0.54255
3060,0.41430
3570,0.32578
4080,0.27812
4590,0.24772
5100,0.22477
5610,0.20912
6120,0.19695
6630,0.18687
7140,0.17793
7650,0.17125
8160,0.16669
8670,0.16311
9180,0.16014
9690,0.15757
10200,0.15527
10710,0.15319
11220,0.15116
11730,0.14886
12240,0.14741
12750,0.14628
13260,0.14524
13770,0.14431
14280,0.14352
14790,0.14286
15300,0.14228
15810,0.14178
16320,0.14133
16830,0.14094
17340,0.14058
17850,0.14026
18360,0.13998
