Reading dataset file...

Reading strucuture files...

Classifying...
Parametro de regularizacao lambda=0.2
Inicializando rede com a seguinte estrutura de neuronios por camada: [30, 8, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203	 0.67097	 1.64209
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203	 0.67097	 1.64209
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203	 0.67097	 1.64209
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203	 0.67097	 1.64209
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203	 0.67097	 1.64209
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203	 0.67097	 1.64209

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 1.38579	-0.70817	-0.48855	-1.17568	-1.24696	 -1.5305	-0.69912
	 1.38579	-0.70817	-0.48855	-1.17568	-1.24696	 -1.5305	-0.69912
	 1.38579	-0.70817	-0.48855	-1.17568	-1.24696	 -1.5305	-0.69912
	 1.38579	-0.70817	-0.48855	-1.17568	-1.24696	 -1.5305	-0.69912

Theta4 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	  0.3629	-1.74786	 0.62625	-0.57053	-0.66886
510;0.72964
1020;0.71975
1530;0.71071
2040;0.70216
2550;0.69362
3060;0.68444
3570;0.67360
4080;0.65873
4590;0.63343
5100;0.58123
5610;0.48404
6120;0.37805
6630;0.30533
7140;0.26077
7650;0.23215
8160;0.21153
8670;0.19722
9180;0.18618
9690;0.17791
10200;0.17167
10710;0.16664
11220;0.16241
11730;0.15877
12240;0.15563
12750;0.15293
13260;0.15061
13770;0.14859
14280;0.14684
14790;0.14531
15300;0.14397
15810;0.14279
16320;0.14176
16830;0.14086
17340;0.14006
17850;0.13936
18360;0.13874
18870;0.13819
19380;0.13770
19890;0.13727
20400;0.13688
20910;0.13654
21420;0.13623
21930;0.13596
22440;0.13572
22950;0.13549
23460;0.13529
23970;0.13511
24480;0.13495
24990;0.13480
25500;0.13466
26010;0.13453
26520;0.13442
27030;0.13431
27540;0.13422
510;0.72889
1020;0.71875
1530;0.70935
2040;0.70028
2550;0.69099
3060;0.68075
3570;0.66811
4080;0.64940
4590;0.61467
5100;0.54280
5610;0.43534
6120;0.34701
6630;0.29115
7140;0.25296
7650;0.22708
8160;0.20864
8670;0.19597
9180;0.18636
9690;0.17926
10200;0.17359
10710;0.16883
11220;0.16478
11730;0.16140
12240;0.15856
12750;0.15615
13260;0.15411
13770;0.15234
14280;0.15074
14790;0.14928
15300;0.14796
15810;0.14678
16320;0.14574
16830;0.14482
17340;0.14401
17850;0.14329
18360;0.14264
18870;0.14207
19380;0.14155
19890;0.14108
20400;0.14066
20910;0.14028
21420;0.13993
21930;0.13962
22440;0.13933
22950;0.13907
23460;0.13882
23970;0.13860
24480;0.13839
24990;0.13820
25500;0.13802
26010;0.13786
26520;0.13771
27030;0.13756
27540;0.13743
28050;0.13730
28560;0.13719
29070;0.13708
29580;0.13697
30090;0.13688
510;0.72898
1020;0.71885
1530;0.70946
2040;0.70038
2550;0.69106
3060;0.68075
3570;0.66791
4080;0.64851
4590;0.61101
5100;0.53160
5610;0.41811
6120;0.32937
6630;0.27486
7140;0.23940
7650;0.21633
8160;0.20131
8670;0.19047
9180;0.18151
9690;0.17476
10200;0.16925
10710;0.16461
11220;0.16082
11730;0.15784
12240;0.15548
12750;0.15355
13260;0.15192
13770;0.15051
14280;0.14929
14790;0.14822
15300;0.14728
15810;0.14646
16320;0.14573
16830;0.14509
17340;0.14453
17850;0.14402
18360;0.14357
18870;0.14316
19380;0.14279
19890;0.14246
20400;0.14216
20910;0.14188
21420;0.14163
21930;0.14139
22440;0.14118
22950;0.14098
23460;0.14080
23970;0.14062
24480;0.14046
24990;0.14031
25500;0.14017
26010;0.14004
26520;0.13991
27030;0.13979
27540;0.13967
28050;0.13956
28560;0.13946
29070;0.13936
29580;0.13926
510;0.72881
1020;0.71859
1530;0.70906
2040;0.69979
2550;0.69020
3060;0.67952
3570;0.66599
4080;0.64500
4590;0.60398
5100;0.52025
5610;0.41085
6120;0.33105
6630;0.28096
7140;0.24697
7650;0.22422
8160;0.20730
8670;0.19512
9180;0.18601
9690;0.17915
10200;0.17364
10710;0.16904
11220;0.16509
11730;0.16174
12240;0.15890
12750;0.15643
13260;0.15424
13770;0.15229
14280;0.15054
14790;0.14900
15300;0.14764
15810;0.14643
16320;0.14536
16830;0.14441
17340;0.14357
17850;0.14281
18360;0.14214
18870;0.14154
19380;0.14100
19890;0.14052
20400;0.14008
20910;0.13969
21420;0.13933
21930;0.13900
22440;0.13871
22950;0.13844
23460;0.13819
23970;0.13796
24480;0.13775
24990;0.13756
25500;0.13738
26010;0.13721
26520;0.13705
27030;0.13691
27540;0.13677
28050;0.13664
28560;0.13652
29070;0.13641
29580;0.13630
30090;0.13620
30600;0.13611
510;0.72919
1020;0.71912
1530;0.70982
2040;0.70084
2550;0.69166
3060;0.68151
3570;0.66894
4080;0.65001
4590;0.61398
5100;0.53919
5610;0.43396
6120;0.36323
6630;0.32447
7140;0.28931
7650;0.26030
8160;0.24090
8670;0.22883
9180;0.21968
9690;0.21180
10200;0.20566
10710;0.20201
11220;0.19922
11730;0.19692
12240;0.19494
12750;0.19318
13260;0.19156
13770;0.19000
14280;0.18846
14790;0.18707
15300;0.18595
15810;0.18503
16320;0.18421
16830;0.18346
17340;0.18276
17850;0.18210
18360;0.18149
18870;0.18093
19380;0.18040
19890;0.17991
20400;0.17945
20910;0.17902
21420;0.17863
21930;0.17826
22440;0.17791
22950;0.17759
23460;0.17728
23970;0.17699
24480;0.17672
24990;0.17647
25500;0.17623
26010;0.17600
26520;0.17579
27030;0.17558
