Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.8
Inicializando rede com a seguinte estrutura de neuronios por camada: [30, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.67097	 1.64209	 1.38579	-0.70817	-0.48855

Classifying...
510,0.78716
1020,0.73366
1530,0.69920
2040,0.68130
2550,0.67124
3060,0.66554
3570,0.66240
4080,0.66071
4590,0.65985
5100,0.65945
5610,0.65929
6120,0.65926
510,0.78924
1020,0.73612
1530,0.69933
2040,0.68201
2550,0.67187
3060,0.66615
3570,0.66300
4080,0.66129
4590,0.66038
5100,0.65991
5610,0.65968
6120,0.65957
6630,0.65951
510,0.78686
1020,0.73564
1530,0.69939
2040,0.68190
2550,0.67192
3060,0.66629
3570,0.66318
4080,0.66146
4590,0.66053
5100,0.66003
5610,0.65977
6120,0.65962
6630,0.65955
510,0.78712
1020,0.73353
1530,0.69893
2040,0.68091
2550,0.67081
3060,0.66512
3570,0.66199
4080,0.66032
4590,0.65948
5100,0.65911
5610,0.65899
6120,0.65900
510,0.78857
1020,0.73631
1530,0.69981
2040,0.68246
2550,0.67240
3060,0.66670
3570,0.66352
4080,0.66174
4590,0.66073
5100,0.66017
5610,0.65985
6120,0.65967
6630,0.65957
7140,0.65951
510,0.79174
1020,0.73686
1530,0.69815
2040,0.68078
2550,0.67017
3060,0.66402
3570,0.66052
4080,0.65850
4590,0.65729
5100,0.65649
5610,0.65582
6120,0.65508
6630,0.65401
7140,0.65224
7650,0.64885
8160,0.64131
8670,0.62151
9180,0.56585
9690,0.45817
10200,0.36556
10710,0.32002
11220,0.29917
11730,0.28865
12240,0.28270
12750,0.27893
13260,0.27627
13770,0.27422
14280,0.27249
14790,0.27094
15300,0.26948
15810,0.26806
16320,0.26666
16830,0.26527
17340,0.26390
17850,0.26259
18360,0.26134
18870,0.26019
19380,0.25914
19890,0.25820
20400,0.25737
20910,0.25664
21420,0.25600
21930,0.25545
22440,0.25496
22950,0.25454
23460,0.25418
23970,0.25386
24480,0.25358
24990,0.25333
25500,0.25312
26010,0.25293
26520,0.25276
27030,0.25262
27540,0.25249
28050,0.25237
28560,0.25227
29070,0.25218
510,0.78682
1020,0.73506
1530,0.69954
2040,0.68181
2550,0.67181
3060,0.66617
3570,0.66305
4080,0.66135
4590,0.66043
5100,0.65996
5610,0.65971
6120,0.65959
6630,0.65952
511,0.78641
1022,0.73420
1533,0.69926
2044,0.68151
2555,0.67155
3066,0.66593
3577,0.66282
4088,0.66110
4599,0.66016
5110,0.65965
5621,0.65938
6132,0.65923
6643,0.65914
511,0.78738
1022,0.73378
1533,0.69879
2044,0.68107
2555,0.67107
3066,0.66545
3577,0.66237
4088,0.66070
4599,0.65983
5110,0.65939
5621,0.65919
6132,0.65910
511,0.78809
1022,0.73581
1533,0.69893
2044,0.68166
2555,0.67163
3066,0.66597
3577,0.66284
4088,0.66111
4599,0.66017
5110,0.65966
5621,0.65938
6132,0.65923
6643,0.65914
[('acc', (0.6629385964912281, 0.10614805322205227)), ('f1-measure', (0.095, 0.30041637771599605))]
