Reading dataset file...

Reading strucuture files...

Parametro de regularizacao lambda=0.5
Inicializando rede com a seguinte estrutura de neuronios por camada: [30, 6, 4, 1]

Theta1 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979
	 0.43256	 0.85098	 1.03894	 1.55722	 0.84433	 1.48639	-1.65768	-0.12099	 1.56041	 0.52432	 1.41098	-1.36133	-0.10886	-0.89194	 0.15402	 0.26024	-1.71361	-0.99698	-0.77612	 1.46534	 0.93523	-1.19803	 1.04582	-1.27137	 0.41338	-1.31384	-1.75352	 1.30717	-1.02258	-1.00137	  1.6979

Theta2 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203
	  1.3107	-0.74155	 1.62419	 0.13805	 0.62588	-1.03904	 1.55203

Theta3 inicial (pesos de cada neuronio, incluindo bias, armazenados nas linhas):
	 0.67097	 1.64209	 1.38579	-0.70817	-0.48855

Classifying...
510,0.75710
1020,0.72859
1530,0.70309
2040,0.68385
2550,0.66314
3060,0.62633
3570,0.53069
4080,0.38461
4590,0.29582
5100,0.25451
5610,0.23517
6120,0.22501
6630,0.21933
7140,0.21576
7650,0.21332
8160,0.21156
8670,0.21024
9180,0.20923
9690,0.20842
10200,0.20778
10710,0.20725
11220,0.20682
11730,0.20645
12240,0.20614
12750,0.20588
13260,0.20566
13770,0.20546
14280,0.20530
14790,0.20515
15300,0.20502
15810,0.20491
16320,0.20480
16830,0.20471
510,0.75935
1020,0.73186
1530,0.70389
2040,0.68718
2550,0.66988
3060,0.64541
3570,0.58828
4080,0.46481
4590,0.35566
5100,0.30026
5610,0.26917
6120,0.25086
6630,0.24082
7140,0.23490
7650,0.23104
8160,0.22835
8670,0.22638
9180,0.22488
9690,0.22370
10200,0.22274
10710,0.22195
11220,0.22129
11730,0.22072
12240,0.22024
12750,0.21982
13260,0.21945
13770,0.21912
14280,0.21882
14790,0.21856
15300,0.21831
15810,0.21809
16320,0.21788
16830,0.21768
17340,0.21749
17850,0.21730
18360,0.21712
18870,0.21694
19380,0.21676
19890,0.21657
20400,0.21638
20910,0.21618
21420,0.21597
21930,0.21574
22440,0.21550
22950,0.21524
23460,0.21495
23970,0.21464
24480,0.21429
24990,0.21391
25500,0.21349
26010,0.21303
26520,0.21254
27030,0.21200
27540,0.21144
28050,0.21085
28560,0.21025
29070,0.20965
29580,0.20906
30090,0.20848
30600,0.20792
31110,0.20739
31620,0.20688
32130,0.20641
32640,0.20596
33150,0.20554
33660,0.20514
34170,0.20477
34680,0.20441
35190,0.20407
35700,0.20374
36210,0.20342
36720,0.20312
37230,0.20282
37740,0.20253
38250,0.20225
38760,0.20198
39270,0.20171
39780,0.20145
40290,0.20120
40800,0.20095
41310,0.20072
41820,0.20050
42330,0.20028
42840,0.20008
43350,0.19988
43860,0.19970
44370,0.19953
44880,0.19936
45390,0.19921
45900,0.19907
46410,0.19893
46920,0.19881
47430,0.19869
47940,0.19858
48450,0.19848
48960,0.19839
510,0.75688
1020,0.73126
1530,0.70421
2040,0.68745
2550,0.67170
3060,0.65189
3570,0.61146
4080,0.50822
4590,0.37403
5100,0.29722
5610,0.26148
6120,0.24374
6630,0.23410
7140,0.22814
7650,0.22418
8160,0.22141
8670,0.21939
9180,0.21786
9690,0.21667
10200,0.21572
10710,0.21496
11220,0.21433
11730,0.21380
12240,0.21336
12750,0.21298
13260,0.21265
13770,0.21237
14280,0.21211
14790,0.21188
15300,0.21167
15810,0.21148
16320,0.21130
16830,0.21113
17340,0.21096
17850,0.21079
18360,0.21062
18870,0.21044
19380,0.21025
19890,0.21006
20400,0.20985
20910,0.20961
21420,0.20936
21930,0.20908
22440,0.20877
22950,0.20843
23460,0.20805
23970,0.20763
24480,0.20717
24990,0.20668
25500,0.20616
26010,0.20562
26520,0.20507
27030,0.20450
27540,0.20394
28050,0.20340
28560,0.20286
29070,0.20235
29580,0.20186
30090,0.20140
30600,0.20097
31110,0.20056
31620,0.20018
32130,0.19983
32640,0.19950
33150,0.19920
33660,0.19892
34170,0.19866
34680,0.19842
35190,0.19820
35700,0.19800
36210,0.19781
36720,0.19764
37230,0.19749
37740,0.19734
38250,0.19721
38760,0.19709
39270,0.19698
39780,0.19688
40290,0.19679
510,0.75701
1020,0.72844
1530,0.70263
2040,0.68302
2550,0.66186
3060,0.62494
3570,0.53174
4080,0.38750
4590,0.30146
5100,0.26137
5610,0.24020
6120,0.22844
6630,0.22176
7140,0.21757
7650,0.21477
8160,0.21279
8670,0.21134
9180,0.21023
9690,0.20937
10200,0.20867
10710,0.20810
11220,0.20763
11730,0.20723
12240,0.20689
12750,0.20660
13260,0.20635
13770,0.20613
14280,0.20594
14790,0.20577
15300,0.20562
15810,0.20548
16320,0.20537
16830,0.20526
17340,0.20516
510,0.75876
1020,0.73240
1530,0.70535
2040,0.68990
2550,0.67589
3060,0.66051
3570,0.63369
4080,0.56052
4590,0.41706
5100,0.31545
5610,0.26794
6120,0.24423
6630,0.23196
7140,0.22499
7650,0.22062
8160,0.21767
8670,0.21556
9180,0.21399
9690,0.21277
10200,0.21181
10710,0.21103
11220,0.21038
11730,0.20984
12240,0.20938
12750,0.20899
13260,0.20865
13770,0.20834
14280,0.20808
14790,0.20784
15300,0.20762
15810,0.20741
16320,0.20722
16830,0.20704
17340,0.20686
17850,0.20668
18360,0.20650
18870,0.20632
19380,0.20613
19890,0.20593
20400,0.20571
20910,0.20547
21420,0.20522
21930,0.20494
22440,0.20463
22950,0.20428
23460,0.20390
23970,0.20348
24480,0.20302
24990,0.20253
25500,0.20199
26010,0.20143
26520,0.20085
27030,0.20026
27540,0.19966
28050,0.19907
28560,0.19850
29070,0.19794
29580,0.19742
30090,0.19692
30600,0.19645
31110,0.19602
31620,0.19562
32130,0.19525
32640,0.19491
33150,0.19461
33660,0.19432
34170,0.19407
34680,0.19383
35190,0.19362
35700,0.19343
36210,0.19325
36720,0.19309
37230,0.19294
37740,0.19281
38250,0.19269
38760,0.19258
39270,0.19248
510,0.76172
1020,0.73168
1530,0.70054
2040,0.67987
2550,0.65166
3060,0.59459
3570,0.47400
4080,0.35694
4590,0.29657
5100,0.26624
5610,0.24961
6120,0.23910
6630,0.23240
7140,0.22809
7650,0.22513
8160,0.22298
8670,0.22134
9180,0.22005
9690,0.21901
10200,0.21816
10710,0.21745
11220,0.21686
11730,0.21635
12240,0.21592
12750,0.21555
13260,0.21524
13770,0.21496
14280,0.21472
14790,0.21451
15300,0.21433
15810,0.21417
16320,0.21403
16830,0.21390
17340,0.21378
17850,0.21368
18360,0.21359
510,0.75695
1020,0.73074
1530,0.70438
