Reading dataset file...
Reading strucuture files...
Classifying...
510,0.76172
1020,0.74252
1530,0.72692
2040,0.71422
2550,0.70388
3060,0.69547
3570,0.68862
4080,0.68307
4590,0.67856
5100,0.67491
5610,0.67195
6120,0.66956
6630,0.66762
7140,0.66605
7650,0.66478
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65997
13260,0.65984
13770,0.65973
14280,0.65965
510,0.76185
1020,0.74267
1530,0.72707
2040,0.71437
2550,0.70402
3060,0.69559
3570,0.68873
4080,0.68315
4590,0.67862
5100,0.67495
5610,0.67198
6120,0.66958
6630,0.66763
7140,0.66606
7650,0.66478
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65996
13260,0.65984
13770,0.65973
14280,0.65965
510,0.76178
1020,0.74260
1530,0.72700
2040,0.71430
2550,0.70395
3060,0.69553
3570,0.68867
4080,0.68311
4590,0.67859
5100,0.67493
5610,0.67197
6120,0.66957
6630,0.66763
7140,0.66605
7650,0.66478
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65996
13260,0.65984
13770,0.65973
14280,0.65965
510,0.76182
1020,0.74265
1530,0.72705
2040,0.71435
2550,0.70400
3060,0.69558
3570,0.68872
4080,0.68314
4590,0.67862
5100,0.67495
5610,0.67198
6120,0.66958
6630,0.66763
7140,0.66606
7650,0.66478
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65996
13260,0.65984
13770,0.65973
14280,0.65965
510,0.76177
1020,0.74259
1530,0.72699
2040,0.71430
2550,0.70396
3060,0.69553
3570,0.68868
4080,0.68311
4590,0.67860
5100,0.67493
5610,0.67197
6120,0.66957
6630,0.66763
7140,0.66605
7650,0.66478
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65996
13260,0.65984
13770,0.65973
14280,0.65965
510,0.76178
1020,0.74259
1530,0.72699
2040,0.71428
2550,0.70393
3060,0.69550
3570,0.68865
4080,0.68308
4590,0.67857
5100,0.67492
5610,0.67196
6120,0.66956
6630,0.66762
7140,0.66605
7650,0.66477
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65997
13260,0.65984
13770,0.65973
14280,0.65965
510,0.76180
1020,0.74262
1530,0.72702
2040,0.71432
2550,0.70397
3060,0.69554
3570,0.68868
4080,0.68311
4590,0.67859
5100,0.67493
5610,0.67197
6120,0.66957
6630,0.66762
7140,0.66605
7650,0.66477
8160,0.66374
8670,0.66290
9180,0.66222
9690,0.66167
10200,0.66122
10710,0.66085
11220,0.66056
11730,0.66032
12240,0.66012
12750,0.65996
13260,0.65984
13770,0.65973
14280,0.65965
511,0.76117
1022,0.74203
1533,0.72647
2044,0.71379
2555,0.70347
3066,0.69507
3577,0.68823
4088,0.68267
4599,0.67817
5110,0.67451
5621,0.67156
6132,0.66916
6643,0.66722
7154,0.66565
7665,0.66438
8176,0.66334
8687,0.66251
9198,0.66183
9709,0.66127
10220,0.66083
10731,0.66046
11242,0.66017
11753,0.65993
12264,0.65973
12775,0.65957
13286,0.65945
13797,0.65934
14308,0.65926
511,0.76109
1022,0.74194
1533,0.72637
2044,0.71370
2555,0.70338
3066,0.69498
3577,0.68815
4088,0.68261
4599,0.67811
5110,0.67447
5621,0.67153
6132,0.66914
6643,0.66721
7154,0.66564
7665,0.66437
8176,0.66334
8687,0.66250
9198,0.66183
9709,0.66127
10220,0.66083
10731,0.66046
11242,0.66017
11753,0.65993
12264,0.65973
12775,0.65957
13286,0.65945
13797,0.65934
14308,0.65926
511,0.76110
1022,0.74195
1533,0.72638
2044,0.71371
2555,0.70339
3066,0.69499
3577,0.68816
4088,0.68262
4599,0.67812
5110,0.67448
5621,0.67153
6132,0.66915
6643,0.66721
7154,0.66565
7665,0.66438
8176,0.66334
8687,0.66251
9198,0.66183
9709,0.66127
10220,0.66083
10731,0.66046
11242,0.66017
11753,0.65993
12264,0.65973
12775,0.65957
13286,0.65945
13797,0.65934
14308,0.65926
[('acc', (0.6296052631578948, 0.0031779334969713516)), ('f1-measure', (0.0, 0.0))]
